"ts_code","trade_date","close","pre_close","pre_settle","open","high","low","settle","change1","change2","vol","amount","oi","oi_chg","delv_settle"
"IML.CFX","20250530","5966","6031","6019","6001.2","6004.2","5932","5957.4","-53","-61.6","130165","15513936.428","168201","",""
"IML.CFX","20250529","6031","5899","5892.6","5914.8","6031.4","5906","6019","138.4","126.4","166397","19922561.444","187832","",""
"IML.CFX","20250528","5899","5915","5918","5925","5944.8","5873.6","5892.6","-19","-25.4","120232","14186425.448","175258","",""
"IML.CFX","20250527","5915","5925","5921.2","5918","5936","5861.2","5918","-6.2","-3.2","140778","16603735.648","186517","",""
"IML.CFX","20250526","5925","5872","5896.2","5880","5941.4","5871","5921.2","28.8","25","133893","15827248.004","181503","",""
"IML.CFX","20250523","5872","5950","5949.2","5949","5998","5871","5896.2","-77.2","-53","167101","19846785.764","194014","",""
"IML.CFX","20250522","5950","6000.6","5998.6","5986","6037.8","5930","5949.2","-48.6","-49.4","148619","17742710.568","195203","",""
"IML.CFX","20250521","6000.6","6019.4","6011.6","6009","6018","5974","5998.6","-11","-13","111291","13346719.268","180860","",""
"IML.CFX","20250520","6019.4","5975.4","5966.6","5984","6028","5943","6011.6","52.8","45","124540","14915575.332","184920","",""
"IML.CFX","20250519","5975.4","6081.4","5948.8","5940","5976.8","5870.2","5966.6","26.6","17.8","140984","16713535.24","192261","",""
"IML.CFX","20250516","6081.4","6058.2","6059.4","6054.6","6102.6","6042","6081.5","22","22.1","20693","2515453.432","0","",""
"IML.CFX","20250515","6058.2","6156.6","6141.6","6139","6143.8","6045.8","6059.4","-83.4","-82.2","33911","4124346.892","23664","",""
"IML.CFX","20250514","6156.6","6126.8","6126.4","6138","6204.4","6096","6141.6","30.2","15.2","49231","6044768.008","39302","",""
"IML.CFX","20250513","6126.8","6151.6","6137.2","6160","6190","6111.2","6126.4","-10.4","-10.8","41265","5068274.256","46636","",""
"IML.CFX","20250512","6151.6","6056.2","6057.6","6119.6","6153","6084.4","6137.2","94","79.6","40716","4984593.32","51530","",""
"IML.CFX","20250509","6056.2","6127.6","6123.4","6112","6119.2","6022.2","6057.6","-67.2","-65.8","39573","4797618.188","58057","",""
"IML.CFX","20250508","6127.6","6065.2","6052.4","6062.6","6147","6055","6123.4","75.2","71","39672","4851051.932","58969","",""
"IML.CFX","20250507","6065.2","6059.6","6052","6161","6190.6","6026.2","6052.4","13.2","0.4","51450","6273633.516","66811","",""
"IML.CFX","20250506","6059.6","5905.4","5914.8","5955","6063","5954","6052","144.8","137.2","38439","4628850.952","60416","",""
"IML.CFX","20250430","5905.4","5868","5864.8","5875.6","5932.8","5870.2","5914.8","40.6","50","36606","4327484.224","61187","",""
"IML.CFX","20250429","5868","5828.2","5833","5814.8","5884.4","5795.2","5864.8","35","31.8","38130","4462991.872","63293","",""
"IML.CFX","20250428","5828.2","5885","5884.2","5885.2","5893.4","5797.2","5833","-56","-51.2","41309","4819669.38","68029","",""
"IML.CFX","20250425","5885","5866","5862.2","5883","5939.8","5842","5884.2","22.8","22","46320","5460761.448","67109","",""
"IML.CFX","20250424","5866","5915.8","5919.4","5910.2","5923.2","5831.2","5862.2","-53.4","-57.2","44305","5206753.464","66410","",""
"IML.CFX","20250423","5915.8","5870","5882.6","5918.8","5974.4","5890.8","5919.4","33.2","36.8","48928","5802004.4","67895","",""
"IML.CFX","20250422","5870","5867.4","5869.6","5870","5904.8","5835.2","5882.6","0.4","13","42827","5025662.456","67656","",""
"IML.CFX","20250421","5867.4","5826.4","5766.2","5734","5883.6","5701.6","5869.6","101.2","103.4","52420","6110095.94","68284","",""
"IML.CFX","20250418","5826.4","5845.8","5859.2","5844.6","5860","5793.4","5826.48","-32.8","-32.72","22683","2638464.696","0","",""
"IML.CFX","20250417","5845.8","5819.8","5807.6","5798.8","5905","5795.8","5859.2","38.2","51.6","44139","5181009.528","29741","",""
"IML.CFX","20250416","5819.8","5888","5879.4","5876.6","5879.4","5756","5807.6","-59.6","-71.8","64059","7450637.108","50652","",""
"IML.CFX","20250415","5888","5879.8","5891.4","5887.8","5913","5842.6","5879.4","-3.4","-12","55619","6531233.544","61041","",""
"IML.CFX","20250414","5879.8","5835","5851.6","5898.6","5951.4","5875.4","5891.4","28.2","39.8","61023","7206506.52","70795","",""
"IML.CFX","20250411","5835","5744.8","5767","5722","5913","5713.6","5851.6","68","84.6","81375","9473861.812","86117","",""
"IML.CFX","20250410","5744.8","5594.2","5610","5750","5865.8","5720","5767","134.8","157","96804","11205316.688","92361","",""
"IML.CFX","20250409","5594.2","5462.4","5414","5401.2","5643.8","5186.2","5610","180.2","196","141240","15422834.016","106818","",""
"IML.CFX","20250408","5462.4","5554","5554","5580","5624","5339.2","5414","-91.6","-140","145399","15922788.96","113999","",""
"IML.CFX","20250407","5554","6168.4","6171","5862","5975.4","5554","5554","-617","-617","110834","12620303.804","107063","",""
"IML.CFX","20250403","6168.4","6239","6236.6","6190","6274","6131.8","6171","-68.2","-65.6","91132","11289477.844","106332","",""
"IML.CFX","20250402","6239","6204","6208","6198.8","6283","6198.8","6236.6","31","28.6","59902","7481962.684","99001","",""
"IML.CFX","20250401","6204","6184","6175","6228","6260","6193.2","6208","29","33","67752","8431773.372","97196","",""
"IML.CFX","20250331","6184","6212.6","6230.6","6184","6225.6","6107.6","6175","-46.6","-55.6","98572","12153330.58","114755","",""
"IML.CFX","20250328","6212.6","6281.4","6283.8","6283","6311.6","6201.8","6230.6","-71.2","-53.2","80638","10073067.24","102072","",""
"IML.CFX","20250327","6281.4","6261.8","6275.6","6253.2","6340","6180.8","6283.8","5.8","8.2","88580","11102394.076","113780","",""
"IML.CFX","20250326","6261.8","6250.8","6238.6","6250","6322","6246.6","6275.6","23.2","37","76006","9559712.76","101329","",""
"IML.CFX","20250325","6250.8","6280","6243","6274","6306.6","6205.2","6238.6","7.8","-4.4","90952","11371423.644","108413","",""
"IML.CFX","20250324","6280","6414.2","6313.2","6325","6330.2","6194.4","6243","-33.2","-70.2","97377","12202625.488","106368","",""
"IML.CFX","20250321","6414.2","6534.2","6537.6","6522.6","6530.4","6402.2","6414.83","-123.4","-122.77","55018","7121718.416","0","",""
"IML.CFX","20250320","6534.2","6550","6537.2","6540","6582.8","6493.8","6537.6","-3","0.4","86603","11331314.592","64278","",""
"IML.CFX","20250319","6550","6577","6581.6","6560","6584","6506","6537.2","-31.6","-44.4","115152","15070605.436","98474","",""
"IML.CFX","20250318","6577","6543.4","6553","6566.8","6634.4","6555.6","6581.6","24","28.6","113170","14913529.724","120484","",""
"IML.CFX","20250317","6543.4","6562.8","6552.8","6563","6573","6523.2","6553","-9.4","0.2","117429","15381744.816","127485","",""
"IML.CFX","20250314","6562.8","6426","6404","6428.4","6568","6389.2","6552.8","158.8","148.8","190307","24704875.94","148876","",""
"IML.CFX","20250313","6426","6513.8","6528.6","6507","6520.6","6360.2","6404","-102.6","-124.6","189598","24351809.352","165394","",""
"IML.CFX","20250312","6513.8","6490","6466.8","6525","6587","6482.2","6528.6","47","61.8","165499","21610119.708","161880","",""
"IML.CFX","20250311","6490","6427.4","6429","6371","6491","6365","6466.8","61","37.8","170671","21971355.832","165483","",""
"IML.CFX","20250310","6427.4","6452.8","6443.6","6458","6476.2","6373.6","6429","-16.2","-14.6","154299","19810843.892","162826","",""
"IML.CFX","20250307","6452.8","6475.8","6483","6455","6500","6417.8","6443.6","-30.2","-39.4","165679","21414375.784","169906","",""
"IML.CFX","20250306","6475.8","6313","6306.6","6352.8","6504.4","6352.2","6483","169.2","176.4","187916","24226206.708","179624","",""
"IML.CFX","20250305","6313","6279.2","6289.8","6285","6329.8","6233.2","6306.6","23.2","16.8","182519","22910141.26","181491","",""
"IML.CFX","20250304","6279.2","6215.4","6222.8","6184.8","6306","6169","6289.8","56.4","67","179630","22493144.216","184657","",""
"IML.CFX","20250303","6215.4","6230.4","6230","6250","6324.6","6196.4","6222.8","-14.6","-7.2","192032","24061841.196","187317","",""
"IML.CFX","20250228","6230.4","6415","6391","6387.8","6397","6208","6230","-160.6","-161","216120","27160429.82","198135","",""
"IML.CFX","20250227","6415","6420.8","6412.8","6412.6","6453.6","6324.6","6391","2.2","-21.8","208253","26590168.952","194417","",""
"IML.CFX","20250226","6420.8","6355.4","6358.6","6376.6","6465","6322.2","6412.8","62.2","54.2","212290","27159549.152","201621","",""
"IML.CFX","20250225","6355.4","6366.6","6356","6309.4","6405.2","6292","6358.6","-0.6","2.6","180068","22892829.068","195526","",""
"IML.CFX","20250224","6366.6","6442","6403.2","6380","6409.8","6327.8","6356","-36.6","-47.2","172390","21958717.592","195891","",""
"IML.CFX","20250221","6442","6310","6319.2","6339.2","6456.2","6310.2","6442.56","122.8","123.36","19562","2497824.532","0","",""
"IML.CFX","20250220","6310","6279.8","6270.2","6279","6342.4","6256.6","6319.2","39.8","49","31628","3979490.52","23916","",""
"IML.CFX","20250219","6279.8","6151.6","6144.6","6149","6286.8","6138","6270.2","135.2","125.6","41506","5167368.352","34904","",""
"IML.CFX","20250218","6151.6","6262.8","6250.4","6245","6281.2","6108","6144.6","-98.8","-105.8","46928","5822073.92","44730","",""
"IML.CFX","20250217","6262.8","6240.2","6236","6276.4","6298","6213.6","6250.4","26.8","14.4","51573","6458275.832","51728","",""
"IML.CFX","20250214","6240.2","6215.6","6221.6","6204.6","6257","6172.2","6236","18.6","14.4","45685","5686334.756","55171","",""
"IML.CFX","20250213","6215.6","6268","6252.6","6266.2","6269","6197","6221.6","-37","-31","50406","6280786.888","58774","",""
"IML.CFX","20250212","6268","6179.8","6176.8","6161","6271","6161","6252.6","91.2","75.8","46880","5836657.464","63530","",""
"IML.CFX","20250211","6179.8","6181.8","6188","6174.8","6199","6115.4","6176.8","-8.2","-11.2","42998","5294136.056","62606","",""
"IML.CFX","20250210","6181.8","6127.8","6099.6","6145","6205.2","6115.4","6188","82.2","88.4","52753","6504227.064","68776","",""
"IML.CFX","20250207","6127.8","6024","6020.4","6030.4","6205.8","6021","6099.6","107.4","79.2","67964","8320082.288","80725","",""
"IML.CFX","20250206","6024","5866","5856.6","5855.8","6043.2","5830.8","6020.4","167.4","163.8","50786","6053215.208","76498","",""
"IML.CFX","20250205","5866","5825.8","5854","5899","5932.8","5830","5856.6","12","2.6","52004","6116900.284","76887","",""
"IML.CFX","20250127","5825.8","5945","5933.6","5950","5979.8","5819.2","5854","-107.8","-79.6","50825","5982353.752","78834","",""
"IML.CFX","20250124","5945","5809","5822.2","5810","5951","5810","5933.6","122.8","111.4","61102","7199063.064","77008","",""
"IML.CFX","20250123","5809","5843","5830.4","5888","5989","5807.2","5822.2","-21.4","-8.2","69097","8151559.944","87233","",""
"IML.CFX","20250122","5843","5881.6","5865","5853.8","5863.8","5787.6","5830.4","-22","-34.6","47494","5535315.116","73841","",""
"IML.CFX","20250121","5881.6","5848.6","5850","5875.4","5900.2","5801","5865","31.6","15","49826","5826880.144","77039","",""
"IML.CFX","20250120","5848.6","5851.8","5820","5860","5912.2","5830","5850","28.6","30","47327","5557259.624","75643","",""
"IML.CFX","20250117","5851.8","5797","5796","5780","5877","5761.2","5852","55.8","56","28776","3344588.444","0","",""
"IML.CFX","20250116","5797","5775.4","5776.6","5790.2","5919.8","5751.2","5796","20.4","19.4","55810","6505658.456","34348","",""
"IML.CFX","20250115","5775.4","5819","5802.6","5808.2","5818","5747.6","5776.6","-27.2","-26","61620","7119678.244","53499","",""
"IML.CFX","20250114","5819","5557.6","5547","5580","5827.2","5552.6","5802.6","272","255.6","93319","10666406.228","76862","",""
"IML.CFX","20250113","5557.6","5530.4","5561.4","5480.4","5601.2","5456","5547","-3.8","-14.4","85697","9482430.816","88351","",""
"IML.CFX","20250110","5530.4","5640.2","5652.2","5632","5711","5528","5561.4","-121.8","-90.8","80703","9072711.784","95843","",""
"IML.CFX","20250109","5640.2","5639.6","5659.4","5625.8","5696.2","5617.2","5652.2","-19.2","-7.2","70728","8009165.42","96726","",""
"IML.CFX","20250108","5639.6","5672.8","5659.6","5660","5698","5476.2","5659.4","-20","-0.2","116777","13066492.512","113407","",""
"IML.CFX","20250107","5672.8","5597.2","5592.4","5610.2","5682.8","5568.8","5659.6","80.4","67.2","85029","9571787.98","106911","",""
"IML.CFX","20250106","5597.2","5625","5638.4","5620","5679.8","5558","5592.4","-41.2","-46","96653","10857746.336","112286","",""
"IML.CFX","20250103","5625","5778","5774.2","5802","5806","5601.4","5638.4","-149.2","-135.8","114034","13016594.18","118244","",""
"IML.CFX","20250102","5778","5926.4","5955.8","5926.6","5964.8","5717.4","5774.2","-177.8","-181.6","102541","12026367.604","114805","",""
"IML.CFX","20241231","5926.4","6133.6","6130","6151","6157.8","5924.4","5955.8","-203.6","-174.2","95469","11508278.264","111907","",""
"IML.CFX","20241230","6133.6","6143.6","6153.2","6135.2","6179.8","6083","6130","-19.6","-23.2","81610","10009607.948","104973","",""
"IML.CFX","20241227","6143.6","6131","6136.8","6136.6","6237","6100.2","6153.2","6.8","16.4","85923","10619696.548","110259","",""
"IML.CFX","20241226","6131","6080","6064.4","6075","6163","6075","6136.8","66.6","72.4","68659","8422357.568","105675","",""
"IML.CFX","20241225","6080","6130.2","6112.2","6113.2","6116.4","6013.4","6064.4","-32.2","-47.8","100031","12117758.328","115337","",""
"IML.CFX","20241224","6130.2","6063","6072","6088","6137.6","6045.6","6112.2","58.2","40.2","95778","11682207.636","110405","",""
"IML.CFX","20241223","6063","6278.4","6223.4","6220.2","6226","6056.4","6072","-160.4","-151.4","100541","12318985.72","115487","",""
"IML.CFX","20241220","6278.4","6218","6207.2","6217.8","6313","6196","6278.63","71.2","71.43","44472","5565188.744","0","",""
"IML.CFX","20241219","6218","6189.8","6194.6","6131.8","6231.6","6096","6207.2","23.4","12.6","96333","11865979.456","52443","",""
"IML.CFX","20241218","6189.8","6143.6","6152","6169.8","6243","6126","6194.6","37.8","42.6","116069","14368035.856","81088","",""
"IML.CFX","20241217","6143.6","6263.4","6259.8","6249.8","6267.2","6138","6152","-116.2","-107.8","144996","17951492.268","113630","",""
"IML.CFX","20241216","6263.4","6359","6366.4","6361","6364.8","6242.4","6259.8","-103","-106.6","115176","14485543.616","113214","",""
"IML.CFX","20241213","6359","6477.8","6479.2","6419","6442.8","6327.8","6366.4","-120.2","-112.8","164655","21004754.672","131621","",""
"IML.CFX","20241212","6477.8","6430.2","6432","6432.2","6498","6376.6","6479.2","45.8","47.2","144410","18590122.328","134954","",""
"IML.CFX","20241211","6430.2","6358.2","6366.2","6356.8","6452.8","6356.6","6432","64","65.8","146971","18860532.764","141428","",""
"IML.CFX","20241210","6358.2","6264","6261.8","6500","6538","6330.2","6366.2","96.4","104.4","188885","24272776.124","157277","",""
"IML.CFX","20241209","6264","6333.6","6334.8","6323.8","6354.6","6218.2","6261.8","-70.8","-73","147628","18542407.14","150504","",""
"IML.CFX","20241206","6333.6","6255.6","6243","6263.2","6370.2","6175.2","6334.8","90.6","91.8","203792","25618287.296","167060","",""
"IML.CFX","20241205","6255.6","6171.8","6159.2","6155.8","6281.8","6153.2","6243","96.4","83.8","169624","21142146.388","161405","",""
"IML.CFX","20241204","6171.8","6265.4","6287.8","6265.2","6270","6131.2","6159.2","-116","-128.6","176184","21848024.92","166822","",""
"IML.CFX","20241203","6265.4","6266.8","6267","6272.2","6324.2","6193.2","6287.8","-1.6","20.8","180768","22595415.568","172505","",""
"IML.CFX","20241202","6266.8","6156","6163.8","6156.2","6307","6150.2","6267","103","103.2","182864","22871477.524","173067","",""
"IML.CFX","20241129","6156","6036.8","6052","6030","6225.8","5988.2","6163.8","104","111.8","235635","28867814.388","189378","",""
"IML.CFX","20241128","6036.8","6086.8","6028.8","6091","6126.8","6011.4","6052","8","23.2","186048","22592955.776","176294","",""
"IML.CFX","20241127","6086.8","5914","5921","5886.2","6095.4","5801","6028.8","165.8","107.8","244628","28992935.848","197311","",""
"IML.CFX","20241126","5914","5992.8","5937.4","5980.2","6033.4","5887","5921","-23.4","-16.4","190017","22621656.388","185010","",""
"IML.CFX","20241125","5992.8","5951.2","6009","5973.2","5995.8","5882.2","5937.4","-16.2","-71.6","202233","24025656.628","193159","",""
"IML.CFX","20241122","5951.2","6187.2","6166","6173","6209.6","5943","6009","-214.8","-157","197788","24135428.86","189155","",""
"IML.CFX","20241121","6187.2","6190.8","6173.8","6180","6224","6125","6166","13.4","-7.8","181881","22497397.864","187022","",""
"IML.CFX","20241120","6190.8","6093","6055.8","6080","6208.8","6070.6","6173.8","135","118","200989","24706645.568","191596","",""
"IML.CFX","20241119","6093","5954.2","5938.4","5979","6101.4","5931","6055.8","154.6","117.4","220087","26446780.976","196641","",""
"IML.CFX","20241118","5954.2","6215.6","6140.8","6141.2","6144","5901.4","5938.4","-186.6","-202.4","217824","26186836.932","200461","",""
"IML.CFX","20241115","6215.6","6279","6298.2","6272.2","6336.2","6214.2","6215.43","-82.6","-82.77","22695","2848942.028","0","",""
"IML.CFX","20241114","6279","6445.4","6444","6430","6444","6270.8","6298.2","-165","-145.8","42093","5357072.948","26394","",""
"IML.CFX","20241113","6445.4","6456","6447.2","6440","6487","6349.8","6444","-1.8","-3.2","49080","6297461.972","39077","",""
"IML.CFX","20241112","6456","6525.6","6528.6","6532","6587","6420.6","6447.2","-72.6","-81.4","58489","7608717.74","49718","",""
"IML.CFX","20241111","6525.6","6408.6","6413","6395.4","6554.8","6371.2","6528.6","112.6","115.6","58558","7597412.052","53715","",""
"IML.CFX","20241108","6408.6","6408","6385.4","6455.4","6527","6379","6413","23.2","27.6","63772","8232433.052","60305","",""
"IML.CFX","20241107","6408","6293.8","6292.8","6250","6415","6245.6","6385.4","115.2","92.6","61581","7792176.284","60325","",""
"IML.CFX","20241106","6293.8","6283.4","6273","6282.2","6376.8","6232.4","6292.8","20.8","19.8","72949","9199273.784","65176","",""
"IML.CFX","20241105","6283.4","6065.4","6024.4","6055.2","6312.8","6042.6","6273","259","248.6","73004","9054221.94","68657","",""
"IML.CFX","20241104","6065.4","5917.8","5931","5917.8","6068.8","5910.6","6024.4","134.4","93.4","58573","7018387.752","64446","",""
"IML.CFX","20241101","5917.8","6095.4","6118.2","6070","6097.4","5903","5931","-200.4","-187.2","81407","9731890.264","72078","",""
"IML.CFX","20241031","6095.4","6006","5981.8","6030","6164.4","5980.8","6118.2","113.6","136.4","79259","9644247.804","75957","",""
"IML.CFX","20241030","6006","5977.8","5979.6","5959.8","6039.6","5920.2","5981.8","26.4","2.2","65943","7893151.124","69957","",""
"IML.CFX","20241029","5977.8","6069.2","6056.6","6089","6109","5958.8","5979.6","-78.8","-77","74729","9012786.316","75764","",""
"IML.CFX","20241028","6069.2","5996","5971.4","5996","6073","5953","6056.6","97.8","85.2","63694","7673772.988","74282","",""
"IML.CFX","20241025","5996","5859","5849.4","5875","6027.6","5870.6","5971.4","146.6","122","84386","10050699.344","84537","",""
"IML.CFX","20241024","5859","5891.2","5892.4","5860","5884.6","5801","5849.4","-33.4","-43","72339","8454089.144","78340","",""
"IML.CFX","20241023","5891.2","5873.8","5862.2","5852","6001.6","5837","5892.4","29","30.2","92625","10958654.944","85998","",""
"IML.CFX","20241022","5873.8","5840","5843.8","5838.2","5919.8","5791.4","5862.2","30","18.4","91095","10662891.048","88086","",""
"IML.CFX","20241021","5840","5751","5843.2","5799","5956","5766.4","5843.8","-3.2","0.6","114107","13360778.784","91397","",""
"IML.CFX","20241018","5751","5490","5526.6","5500","5765","5482.4","5752.01","224.4","225.41","46637","5223891.884","0","",""
"IML.CFX","20241017","5490","5527.2","5510.4","5588","5634.4","5489.2","5526.6","-20.4","16.2","91036","10145624.116","41237","",""
"IML.CFX","20241016","5527.2","5481.4","5539","5438.4","5620","5425","5510.4","-11.8","-28.6","126998","14036288.424","67735","",""
"IML.CFX","20241015","5481.4","5613","5590.8","5555","5708.6","5481","5539","-109.4","-51.8","145218","16276775.416","85180","",""
"IML.CFX","20241014","5613","5423","5401.2","5460","5638.6","5337.6","5590.8","211.8","189.6","166111","18266706.14","94623","",""
"IML.CFX","20241011","5423","5664","5699.8","5630.2","5650","5345","5401.2","-276.8","-298.6","181571","19944306.452","106392","",""
"IML.CFX","20241010","5664","5749.8","5853.4","5860","5934.6","5629.6","5699.8","-189.4","-153.6","199403","23011654.428","109601","",""
"IML.CFX","20241009","5749.8","6219.8","6174.4","6050","6129.6","5679","5853.4","-424.6","-321","236928","28155910.288","113905","",""
"IML.CFX","20241008","6219.8","5813.4","5801.2","6381.2","6381.2","5906","6174.4","418.6","373.2","211253","26240115.316","102649","",""
"IML.CFX","20240930","5813.4","5362.2","5285","5521","5813.4","5392.6","5801.2","528.4","516.2","180916","20342345.416","102683","",""
"IML.CFX","20240927","5362.2","4937.4","4875.2","5022","5362.6","4954.4","5285","487","409.8","212983","21971528.652","109667","",""
"IML.CFX","20240926","4937.4","4676.4","4690.6","4671.4","4940","4662.4","4875.2","246.8","184.6","152942","14595858.504","119316","",""
"IML.CFX","20240925","4676.4","4653.2","4624.4","4710","4802.8","4672.6","4690.6","52","66.2","140021","13264284.704","112646","",""
"IML.CFX","20240924","4653.2","4437","4436.6","4496","4656.8","4438.2","4624.4","216.6","187.8","156875","14257872.676","127361","",""
"IML.CFX","20240923","4437","4447.8","4412.8","4415.2","4497.8","4402.4","4436.6","24.2","23.8","78245","6963263.752","101314","",""
"IML.CFX","20240920","4447.8","4487.4","4484.8","4483","4493","4437","4448.4","-37","-36.4","35454","3163897.352","0","",""
"IML.CFX","20240919","4487.4","4405","4399.6","4422.2","4543.2","4380","4484.8","87.8","85.2","92123","8225328.584","42680","",""
"IML.CFX","20240918","4405","4416.8","4424.6","4413","4423","4337.4","4399.6","-19.6","-25","90715","7954040.952","75838","",""
"IML.CFX","20240913","4416.8","4468.4","4475","4475","4478.6","4414.2","4424.6","-58.2","-50.4","80427","7149870.244","94210","",""
"IML.CFX","20240912","4468.4","4474.8","4464.6","4484","4545","4461.6","4475","3.8","10.4","86856","7811238.684","106827","",""
"IML.CFX","20240911","4474.8","4473.6","4471.8","4460","4494.4","4439","4464.6","3","-7.2","86309","7706823.344","111092","",""
