trade_date,close_im0,close_im1,close_im2,close_im3,price_spread_im0_im1,price_spread_im0_im2,price_spread_im0_im3,price_spread_im1_im2,price_spread_im1_im3,price_spread_im2_im3
2023-12-25,5717.6,5692.4,5662.6,5571.0,25.200000000000728,55.0,146.60000000000036,29.799999999999272,121.39999999999964,91.60000000000036
2023-12-22,5722.8,5699.2,5677.2,5586.0,23.600000000000364,45.600000000000364,136.80000000000018,22.0,113.19999999999982,91.19999999999982
2023-12-21,5770.2,5744.2,5723.6,5637.0,26.0,46.599999999999454,133.19999999999982,20.599999999999454,107.19999999999982,86.60000000000036
2023-12-20,5745.0,5724.6,5699.6,5616.0,20.399999999999636,45.399999999999636,129.0,25.0,108.60000000000036,83.60000000000036
2023-12-19,5838.0,5812.6,5789.0,5708.0,25.399999999999636,49.0,130.0,23.600000000000364,104.60000000000036,81.0
2023-12-18,5831.6,5804.0,5776.2,5693.0,27.600000000000364,55.400000000000546,138.60000000000036,27.800000000000182,111.0,83.19999999999982
2023-12-15,5956.2,5903.0,5845.0,5758.8,53.19999999999982,111.19999999999982,197.39999999999964,58.0,144.19999999999982,86.19999999999982
2023-12-14,6000.0,5956.0,5899.0,5805.6,44.0,101.0,194.39999999999964,57.0,150.39999999999964,93.39999999999964
2023-12-13,6022.6,5982.0,5920.2,5825.4,40.600000000000364,102.40000000000055,197.20000000000073,61.80000000000018,156.60000000000036,94.80000000000018
2023-12-12,6079.0,6045.0,5985.0,5898.0,34.0,94.0,181.0,60.0,147.0,87.0
2023-12-11,6070.6,6035.8,5975.4,5886.4,34.80000000000018,95.20000000000073,184.20000000000073,60.400000000000546,149.40000000000055,89.0
2023-12-08,6000.8,5970.6,5907.4,5823.8,30.199999999999818,93.40000000000055,177.0,63.20000000000073,146.80000000000018,83.59999999999945
2023-12-07,6014.2,5975.0,5921.6,5830.0,39.19999999999982,92.59999999999945,184.19999999999982,53.399999999999636,145.0,91.60000000000036
2023-12-06,5997.8,5952.0,5871.8,5753.4,45.80000000000018,126.0,244.40000000000055,80.19999999999982,198.60000000000036,118.40000000000055
2023-12-05,5958.2,5910.0,5835.8,5718.6,48.19999999999982,122.39999999999964,239.59999999999945,74.19999999999982,191.39999999999964,117.19999999999982
2023-12-04,6058.6,6019.2,5957.6,5852.6,39.400000000000546,101.0,206.0,61.599999999999454,166.59999999999945,105.0
2023-12-01,6092.2,6058.4,5997.6,5894.4,33.80000000000018,94.59999999999945,197.80000000000018,60.79999999999927,164.0,103.20000000000073
2023-11-30,6036.0,6004.8,5945.2,5847.6,31.199999999999818,90.80000000000018,188.39999999999964,59.600000000000364,157.19999999999982,97.59999999999945
2023-11-29,6074.6,6042.0,5994.6,5903.6,32.600000000000364,80.0,171.0,47.399999999999636,138.39999999999964,91.0
2023-11-28,6097.2,6065.8,6017.8,5931.4,31.399999999999636,79.39999999999964,165.80000000000018,48.0,134.40000000000055,86.40000000000055
2023-11-27,6081.2,6048.2,6004.8,5921.0,33.0,76.39999999999964,160.19999999999982,43.399999999999636,127.19999999999982,83.80000000000018
2023-11-24,6081.0,6053.8,6012.6,5942.4,27.199999999999818,68.39999999999964,138.60000000000036,41.19999999999982,111.40000000000055,70.20000000000073
2023-11-23,6176.6,6154.2,6110.4,6035.0,22.400000000000546,66.20000000000073,141.60000000000036,43.80000000000018,119.19999999999982,75.39999999999964
2023-11-22,6093.0,6068.6,6031.0,5943.2,24.399999999999636,62.0,149.80000000000018,37.600000000000364,125.40000000000055,87.80000000000018
2023-11-21,6161.8,6137.0,6084.0,6001.8,24.800000000000182,77.80000000000018,160.0,53.0,135.19999999999982,82.19999999999982
2023-11-20,6213.8,6181.4,6128.2,6049.0,32.400000000000546,85.60000000000036,164.80000000000018,53.19999999999982,132.39999999999964,79.19999999999982
2023-11-17,6179.6,6153.2,6075.4,5997.4,26.400000000000546,104.20000000000073,182.20000000000073,77.80000000000018,155.80000000000018,78.0
2023-11-16,6145.0,6088.8,6016.2,5949.2,56.19999999999982,128.80000000000018,195.80000000000018,72.60000000000036,139.60000000000036,67.0
2023-11-15,6199.2,6153.4,6090.0,6019.6,45.80000000000018,109.19999999999982,179.59999999999945,63.399999999999636,133.79999999999927,70.39999999999964
2023-11-14,6165.4,6123.2,6061.6,5998.2,42.19999999999982,103.79999999999927,167.19999999999982,61.599999999999454,125.0,63.400000000000546
2023-11-13,6124.0,6092.2,6039.6,5979.0,31.800000000000182,84.39999999999964,145.0,52.599999999999454,113.19999999999982,60.600000000000364
2023-11-10,6066.0,6043.8,6002.8,5947.0,22.199999999999818,63.19999999999982,119.0,41.0,96.80000000000018,55.80000000000018
2023-11-09,6072.2,6053.0,6017.6,5967.6,19.199999999999818,54.599999999999454,104.59999999999945,35.399999999999636,85.39999999999964,50.0
2023-11-08,6110.6,6091.0,6056.6,6004.0,19.600000000000364,54.0,106.60000000000036,34.399999999999636,87.0,52.600000000000364
2023-11-07,6098.0,6082.4,6049.4,5996.4,15.600000000000364,48.600000000000364,101.60000000000036,33.0,86.0,53.0
2023-11-06,6085.8,6071.0,6039.8,5989.0,14.800000000000182,46.0,96.80000000000018,31.199999999999818,82.0,50.80000000000018
2023-11-03,5958.0,5945.2,5914.6,5865.2,12.800000000000182,43.399999999999636,92.80000000000018,30.599999999999454,80.0,49.400000000000546
2023-11-02,5877.4,5863.0,5827.4,5776.2,14.399999999999636,50.0,101.19999999999982,35.600000000000364,86.80000000000018,51.19999999999982
2023-11-01,5936.2,5920.2,5883.8,5836.6,16.0,52.399999999999636,99.59999999999945,36.399999999999636,83.59999999999945,47.19999999999982
2023-10-31,5945.0,5928.8,5891.8,5846.8,16.199999999999818,53.19999999999982,98.19999999999982,37.0,82.0,45.0
2023-10-30,5975.0,5957.0,5919.0,5877.8,18.0,56.0,97.19999999999982,38.0,79.19999999999982,41.19999999999982
2023-10-27,5907.0,5892.6,5850.0,5806.0,14.399999999999636,57.0,101.0,42.600000000000364,86.60000000000036,44.0
2023-10-26,5780.8,5762.0,5718.4,5667.4,18.800000000000182,62.400000000000546,113.40000000000055,43.600000000000364,94.60000000000036,51.0
2023-10-25,5739.6,5721.2,5682.8,5630.6,18.400000000000546,56.80000000000018,109.0,38.399999999999636,90.59999999999945,52.19999999999982
2023-10-24,5675.2,5660.8,5624.4,5580.4,14.399999999999636,50.80000000000018,94.80000000000018,36.400000000000546,80.40000000000055,44.0
2023-10-23,5602.0,5585.0,5550.8,5514.0,17.0,51.19999999999982,88.0,34.19999999999982,71.0,36.80000000000018
2023-10-20,5787.0,5766.2,5748.0,5722.0,20.800000000000182,39.0,65.0,18.199999999999818,44.19999999999982,26.0
2023-10-19,5845.2,5830.4,5815.0,5790.0,14.800000000000182,30.199999999999818,55.19999999999982,15.399999999999636,40.399999999999636,25.0
2023-10-18,5904.6,5887.4,5874.4,5855.4,17.200000000000728,30.200000000000728,49.20000000000073,13.0,32.0,19.0
2023-10-17,6006.6,5994.4,5981.4,5957.0,12.200000000000728,25.200000000000728,49.600000000000364,13.0,37.399999999999636,24.399999999999636
2023-10-16,6013.4,6000.2,5991.0,5969.6,13.199999999999818,22.399999999999636,43.79999999999927,9.199999999999818,30.599999999999454,21.399999999999636
2023-10-13,6084.2,6072.0,6061.0,6039.6,12.199999999999818,23.199999999999818,44.599999999999454,11.0,32.399999999999636,21.399999999999636
2023-10-12,6093.0,6081.0,6071.0,6047.0,12.0,22.0,46.0,10.0,34.0,24.0
2023-10-11,6040.4,6030.2,6021.2,5995.2,10.199999999999818,19.199999999999818,45.19999999999982,9.0,35.0,26.0
2023-10-10,6033.8,6024.2,6015.0,5990.0,9.600000000000364,18.800000000000182,43.80000000000018,9.199999999999818,34.19999999999982,25.0
2023-10-09,6055.0,6043.0,6032.4,6017.6,12.0,22.600000000000364,37.399999999999636,10.600000000000364,25.399999999999636,14.799999999999272
2023-09-28,6075.0,6064.0,6054.0,6034.4,11.0,21.0,40.600000000000364,10.0,29.600000000000364,19.600000000000364
2023-09-27,6050.2,6045.4,6034.4,6015.6,4.800000000000182,15.800000000000182,34.599999999999454,11.0,29.799999999999272,18.799999999999272
2023-09-26,6007.2,6003.8,5997.0,5978.0,3.399999999999636,10.199999999999818,29.199999999999818,6.800000000000182,25.800000000000182,19.0
2023-09-25,6031.4,6027.0,6018.2,6002.6,4.399999999999636,13.199999999999818,28.799999999999272,8.800000000000182,24.399999999999636,15.599999999999454
2023-09-22,6065.0,6062.4,6056.0,6042.0,2.600000000000364,9.0,23.0,6.399999999999636,20.399999999999636,14.0
2023-09-21,5941.8,5936.2,5927.2,5911.2,5.600000000000364,14.600000000000364,30.600000000000364,9.0,25.0,16.0
2023-09-20,5987.2,5983.2,5974.0,5960.8,4.0,13.199999999999818,26.399999999999636,9.199999999999818,22.399999999999636,13.199999999999818
2023-09-19,6039.2,6030.8,6021.6,6001.6,8.399999999999636,17.599999999999454,37.599999999999454,9.199999999999818,29.199999999999818,20.0
2023-09-18,6083.6,6071.2,6060.0,6033.8,12.400000000000546,23.600000000000364,49.80000000000018,11.199999999999818,37.399999999999636,26.199999999999818
2023-09-15,6066.6,6067.4,6043.8,6018.6,-0.7999999999992724,22.800000000000182,48.0,23.599999999999454,48.79999999999927,25.199999999999818
2023-09-14,6077.2,6058.8,6041.0,6011.6,18.399999999999636,36.19999999999982,65.59999999999945,17.800000000000182,47.19999999999982,29.399999999999636
2023-09-13,6094.0,6082.0,6065.6,6044.6,12.0,28.399999999999636,49.399999999999636,16.399999999999636,37.399999999999636,21.0
2023-09-12,6172.2,6164.8,6155.0,6134.0,7.399999999999636,17.199999999999818,38.19999999999982,9.800000000000182,30.800000000000182,21.0
2023-09-11,6165.0,6155.4,6144.6,6124.6,9.600000000000364,20.399999999999636,40.399999999999636,10.799999999999272,30.799999999999272,20.0
2023-09-08,6075.4,6072.2,6057.2,6037.0,3.199999999999818,18.199999999999818,38.399999999999636,15.0,35.19999999999982,20.199999999999818
2023-09-07,6077.2,6073.0,6059.8,6044.8,4.199999999999818,17.399999999999636,32.399999999999636,13.199999999999818,28.199999999999818,15.0
2023-09-06,6178.8,6178.6,6166.0,6149.8,0.1999999999998181,12.800000000000182,29.0,12.600000000000364,28.800000000000182,16.199999999999818
2023-09-05,6162.2,6159.4,6147.0,6130.6,2.800000000000182,15.199999999999818,31.599999999999454,12.399999999999636,28.799999999999272,16.399999999999636
2023-09-04,6198.0,6196.6,6186.8,6171.8,1.3999999999996362,11.199999999999818,26.199999999999818,9.800000000000182,24.800000000000182,15.0
2023-09-01,6103.0,6101.0,6095.0,6078.0,2.0,8.0,25.0,6.0,23.0,17.0
2023-08-31,6110.6,6110.0,6102.0,6086.2,0.6000000000003638,8.600000000000364,24.400000000000546,8.0,23.800000000000182,15.800000000000182
2023-08-30,6128.2,6129.8,6120.0,6105.0,-1.6000000000003638,8.199999999999818,23.199999999999818,9.800000000000182,24.800000000000182,15.0
2023-08-29,6099.2,6096.8,6092.0,6077.8,2.399999999999636,7.199999999999818,21.399999999999636,4.800000000000182,19.0,14.199999999999818
2023-08-28,5907.6,5902.0,5889.0,5874.0,5.600000000000364,18.600000000000364,33.600000000000364,13.0,28.0,15.0
2023-08-25,5881.8,5885.8,5875.4,5870.2,-4.0,6.400000000000546,11.600000000000364,10.400000000000546,15.600000000000364,5.199999999999818
2023-08-24,5977.6,5975.6,5963.0,5958.4,2.0,14.600000000000364,19.200000000000728,12.600000000000364,17.200000000000728,4.600000000000364
2023-08-23,5974.8,5969.8,5966.0,5962.4,5.0,8.800000000000182,12.400000000000546,3.800000000000182,7.400000000000546,3.600000000000364
2023-08-22,6084.0,6082.8,6074.0,6065.6,1.199999999999818,10.0,18.399999999999636,8.800000000000182,17.199999999999818,8.399999999999636
2023-08-21,6053.8,6051.6,6050.0,6040.2,2.199999999999818,3.800000000000182,13.600000000000364,1.6000000000003638,11.400000000000546,9.800000000000182
2023-08-18,6162.2,6127.4,6124.0,6116.8,34.80000000000018,38.19999999999982,45.399999999999636,3.399999999999636,10.599999999999454,7.199999999999818
2023-08-17,6243.8,6257.6,6245.8,6229.2,-13.800000000000182,-2.0,14.600000000000364,11.800000000000182,28.400000000000546,16.600000000000364
2023-08-16,6188.6,6200.0,6191.2,6180.0,-11.399999999999636,-2.5999999999994543,8.600000000000364,8.800000000000182,20.0,11.199999999999818
2023-08-15,6268.2,6270.2,6260.0,6246.4,-2.0,8.199999999999818,21.800000000000182,10.199999999999818,23.800000000000182,13.600000000000364
2023-08-14,6323.2,6326.2,6309.4,6292.6,-3.0,13.800000000000182,30.599999999999454,16.800000000000182,33.599999999999454,16.799999999999272
2023-08-11,6304.0,6310.0,6298.4,6285.0,-6.0,5.600000000000364,19.0,11.600000000000364,25.0,13.399999999999636
2023-08-10,6424.6,6429.2,6417.6,6404.2,-4.599999999999454,7.0,20.400000000000546,11.599999999999454,25.0,13.400000000000546
2023-08-09,6433.2,6442.0,6427.6,6407.2,-8.800000000000182,5.599999999999454,26.0,14.399999999999636,34.80000000000018,20.400000000000546
2023-08-08,6484.8,6487.4,6465.6,6438.4,-2.5999999999994543,19.199999999999818,46.400000000000546,21.799999999999272,49.0,27.200000000000728
2023-08-07,6515.6,6515.0,6488.8,6459.8,0.6000000000003638,26.800000000000182,55.80000000000018,26.199999999999818,55.19999999999982,29.0
2023-08-04,6534.6,6531.0,6500.6,6466.0,3.600000000000364,34.0,68.60000000000036,30.399999999999636,65.0,34.600000000000364
2023-08-03,6495.6,6490.4,6459.4,6420.2,5.200000000000728,36.20000000000073,75.40000000000055,31.0,70.19999999999982,39.19999999999982
2023-08-02,6495.8,6490.8,6459.0,6424.6,5.0,36.80000000000018,71.19999999999982,31.800000000000182,66.19999999999982,34.399999999999636
2023-08-01,6509.0,6502.8,6472.0,6435.4,6.199999999999818,37.0,73.60000000000036,30.800000000000182,67.40000000000055,36.600000000000364
2023-07-31,6524.6,6514.4,6476.0,6439.2,10.200000000000728,48.600000000000364,85.40000000000055,38.399999999999636,75.19999999999982,36.80000000000018
2023-07-28,6473.6,6466.0,6431.0,6391.0,7.600000000000364,42.600000000000364,82.60000000000036,35.0,75.0,40.0
2023-07-27,6421.0,6416.0,6385.8,6347.0,5.0,35.19999999999982,74.0,30.199999999999818,69.0,38.80000000000018
2023-07-26,6468.4,6462.8,6429.2,6390.0,5.599999999999454,39.19999999999982,78.39999999999964,33.600000000000364,72.80000000000018,39.19999999999982
2023-07-25,6497.6,6488.8,6448.0,6415.8,8.800000000000182,49.600000000000364,81.80000000000018,40.80000000000018,73.0,32.19999999999982
2023-07-24,6393.6,6385.0,6343.2,6308.8,8.600000000000364,50.400000000000546,84.80000000000018,41.80000000000018,76.19999999999982,34.399999999999636
2023-07-21,6396.6,6407.0,6398.0,6354.8,-10.399999999999636,-1.3999999999996362,41.80000000000018,9.0,52.19999999999982,43.19999999999982
2023-07-20,6416.2,6408.2,6396.4,6349.0,8.0,19.800000000000182,67.19999999999982,11.800000000000182,59.19999999999982,47.399999999999636
2023-07-19,6501.0,6483.4,6469.0,6419.6,17.600000000000364,32.0,81.39999999999964,14.399999999999636,63.79999999999927,49.399999999999636
2023-07-18,6515.0,6500.4,6483.8,6433.4,14.600000000000364,31.199999999999818,81.60000000000036,16.599999999999454,67.0,50.400000000000546
2023-07-17,6514.8,6497.8,6479.2,6433.4,17.0,35.600000000000364,81.40000000000055,18.600000000000364,64.40000000000055,45.80000000000018
2023-07-14,6541.0,6527.0,6511.0,6459.0,14.0,30.0,82.0,16.0,68.0,52.0
2023-07-13,6549.6,6534.6,6520.8,6467.6,15.0,28.800000000000182,82.0,13.800000000000182,67.0,53.19999999999982
2023-07-12,6483.8,6469.0,6454.0,6401.8,14.800000000000182,29.800000000000182,82.0,15.0,67.19999999999982,52.19999999999982
2023-07-11,6571.0,6555.6,6535.2,6479.4,15.399999999999636,35.80000000000018,91.60000000000036,20.400000000000546,76.20000000000073,55.80000000000018
2023-07-10,6520.4,6503.8,6481.6,6426.6,16.599999999999454,38.79999999999927,93.79999999999927,22.199999999999818,77.19999999999982,55.0
2023-07-07,6513.0,6498.4,6477.8,6424.0,14.600000000000364,35.19999999999982,89.0,20.599999999999454,74.39999999999964,53.80000000000018
2023-07-06,6535.6,6519.4,6498.8,6442.0,16.200000000000728,36.80000000000018,93.60000000000036,20.599999999999454,77.39999999999964,56.80000000000018
2023-07-05,6566.2,6553.4,6528.6,6468.4,12.800000000000182,37.599999999999454,97.80000000000018,24.799999999999272,85.0,60.20000000000073
2023-07-04,6613.4,6597.4,6572.8,6515.2,16.0,40.599999999999454,98.19999999999982,24.599999999999454,82.19999999999982,57.600000000000364
2023-07-03,6583.6,6570.2,6546.2,6494.6,13.400000000000546,37.400000000000546,89.0,24.0,75.59999999999945,51.599999999999454
2023-06-30,6575.0,6561.0,6537.8,6484.2,14.0,37.19999999999982,90.80000000000018,23.199999999999818,76.80000000000018,53.600000000000364
2023-06-29,6491.8,6473.0,6455.4,6401.0,18.800000000000182,36.400000000000546,90.80000000000018,17.600000000000364,72.0,54.399999999999636
2023-06-28,6463.0,6448.8,6430.6,6380.8,14.199999999999818,32.399999999999636,82.19999999999982,18.199999999999818,68.0,49.80000000000018
2023-06-27,6478.4,6462.4,6440.0,6382.4,16.0,38.399999999999636,96.0,22.399999999999636,80.0,57.600000000000364
2023-06-26,6427.2,6423.4,6399.6,6350.0,3.800000000000182,27.599999999999454,77.19999999999982,23.799999999999272,73.39999999999964,49.600000000000364
2023-06-21,6525.2,6510.6,6489.0,6440.0,14.599999999999454,36.19999999999982,85.19999999999982,21.600000000000364,70.60000000000036,49.0
2023-06-20,6652.2,6633.8,6608.0,6554.4,18.399999999999636,44.19999999999982,97.80000000000018,25.800000000000182,79.40000000000055,53.600000000000364
2023-06-19,6647.8,6629.0,6602.8,6550.8,18.800000000000182,45.0,97.0,26.199999999999818,78.19999999999982,52.0
2023-06-16,6665.4,6632.6,6597.6,6545.8,32.79999999999927,67.79999999999927,119.59999999999945,35.0,86.80000000000018,51.80000000000018
2023-06-15,6607.2,6585.0,6553.0,6495.6,22.199999999999818,54.19999999999982,111.59999999999945,32.0,89.39999999999964,57.399999999999636
2023-06-14,6566.6,6542.0,6507.0,6452.8,24.600000000000364,59.600000000000364,113.80000000000018,35.0,89.19999999999982,54.19999999999982
2023-06-13,6540.0,6520.2,6484.6,6432.4,19.800000000000182,55.399999999999636,107.60000000000036,35.599999999999454,87.80000000000018,52.20000000000073
2023-06-12,6513.2,6494.2,6456.2,6410.6,19.0,57.0,102.59999999999945,38.0,83.59999999999945,45.599999999999454
2023-06-09,6484.0,6465.8,6425.0,6383.8,18.199999999999818,59.0,100.19999999999982,40.80000000000018,82.0,41.19999999999982
2023-06-08,6438.4,6421.2,6387.4,6345.8,17.199999999999818,51.0,92.59999999999945,33.80000000000018,75.39999999999964,41.599999999999454
2023-06-07,6470.8,6454.8,6418.0,6378.4,16.0,52.80000000000018,92.40000000000055,36.80000000000018,76.40000000000055,39.600000000000364
2023-06-06,6467.8,6458.0,6416.4,6377.8,9.800000000000182,51.400000000000546,90.0,41.600000000000364,80.19999999999982,38.599999999999454
2023-06-05,6611.8,6594.0,6557.6,6518.8,17.800000000000182,54.19999999999982,93.0,36.399999999999636,75.19999999999982,38.80000000000018
2023-06-02,6612.4,6594.6,6558.4,6520.0,17.799999999999272,54.0,92.39999999999964,36.20000000000073,74.60000000000036,38.399999999999636
2023-06-01,6567.6,6548.0,6519.4,6485.0,19.600000000000364,48.20000000000073,82.60000000000036,28.600000000000364,63.0,34.399999999999636
2023-05-31,6547.0,6531.4,6494.8,6449.4,15.600000000000364,52.19999999999982,97.60000000000036,36.599999999999454,82.0,45.400000000000546
2023-05-30,6558.0,6538.8,6507.8,6468.4,19.199999999999818,50.19999999999982,89.60000000000036,31.0,70.40000000000055,39.400000000000546
2023-05-29,6525.4,6510.8,6475.0,6436.0,14.599999999999454,50.399999999999636,89.39999999999964,35.80000000000018,74.80000000000018,39.0
2023-05-26,6535.8,6517.4,6481.8,6440.6,18.400000000000546,54.0,95.19999999999982,35.599999999999454,76.79999999999927,41.19999999999982
2023-05-25,6476.8,6460.2,6431.0,6390.4,16.600000000000364,45.80000000000018,86.40000000000055,29.199999999999818,69.80000000000018,40.600000000000364
2023-05-24,6497.0,6482.0,6450.4,6409.0,15.0,46.600000000000364,88.0,31.600000000000364,73.0,41.399999999999636
2023-05-23,6513.0,6492.6,6469.4,6421.0,20.399999999999636,43.600000000000364,92.0,23.200000000000728,71.60000000000036,48.399999999999636
2023-05-22,6578.2,6564.4,6527.0,6480.0,13.800000000000182,51.19999999999982,98.19999999999982,37.399999999999636,84.39999999999964,47.0
2023-05-19,6601.2,6590.6,6538.4,6487.0,10.599999999999454,62.80000000000018,114.19999999999982,52.20000000000073,103.60000000000036,51.399999999999636
2023-05-18,6578.6,6551.8,6496.8,6447.8,26.800000000000182,81.80000000000018,130.80000000000018,55.0,104.0,49.0
2023-05-17,6544.8,6521.0,6463.0,6415.6,23.800000000000182,81.80000000000018,129.19999999999982,58.0,105.39999999999964,47.399999999999636
2023-05-16,6519.2,6499.6,6445.4,6397.0,19.599999999999454,73.80000000000018,122.19999999999982,54.20000000000073,102.60000000000036,48.399999999999636
2023-05-15,6577.2,6557.2,6498.8,6450.8,20.0,78.39999999999964,126.39999999999964,58.399999999999636,106.39999999999964,48.0
2023-05-12,6538.6,6520.0,6465.8,6415.8,18.600000000000364,72.80000000000018,122.80000000000018,54.19999999999982,104.19999999999982,50.0
2023-05-11,6615.6,6595.8,6534.0,6482.2,19.800000000000182,81.60000000000036,133.40000000000055,61.80000000000018,113.60000000000036,51.80000000000018
2023-05-10,6624.4,6603.6,6538.0,6488.0,20.799999999999272,86.39999999999964,136.39999999999964,65.60000000000036,115.60000000000036,50.0
2023-05-09,6613.6,6592.8,6532.6,6482.4,20.800000000000182,81.0,131.20000000000073,60.19999999999982,110.40000000000055,50.20000000000073
2023-05-08,6687.8,6662.0,6594.2,6548.0,25.800000000000182,93.60000000000036,139.80000000000018,67.80000000000018,114.0,46.19999999999982
2023-05-05,6650.0,6628.6,6562.2,6501.0,21.399999999999636,87.80000000000018,149.0,66.40000000000055,127.60000000000036,61.19999999999982
2023-05-04,6725.2,6702.0,6637.4,6580.2,23.199999999999818,87.80000000000018,145.0,64.60000000000036,121.80000000000018,57.19999999999982
2023-04-28,6738.4,6718.8,6653.0,6596.0,19.599999999999454,85.39999999999964,142.39999999999964,65.80000000000018,122.80000000000018,57.0
2023-04-27,6647.6,6628.2,6565.2,6495.0,19.400000000000546,82.40000000000055,152.60000000000036,63.0,133.19999999999982,70.19999999999982
2023-04-26,6629.0,6607.8,6540.0,6470.0,21.199999999999818,89.0,159.0,67.80000000000018,137.80000000000018,70.0
2023-04-25,6612.0,6592.8,6524.8,6450.2,19.199999999999818,87.19999999999982,161.80000000000018,68.0,142.60000000000036,74.60000000000036
2023-04-24,6722.2,6687.4,6610.4,6516.0,34.80000000000018,111.80000000000018,206.19999999999982,77.0,171.39999999999964,94.39999999999964
2023-04-21,6813.4,6770.2,6732.2,6650.0,43.19999999999982,81.19999999999982,163.39999999999964,38.0,120.19999999999982,82.19999999999982
2023-04-20,6955.8,6929.0,6899.0,6814.8,26.800000000000182,56.80000000000018,141.0,30.0,114.19999999999982,84.19999999999982
2023-04-19,6955.2,6930.2,6897.0,6815.0,25.0,58.19999999999982,140.19999999999982,33.19999999999982,115.19999999999982,82.0
2023-04-18,6980.2,6959.0,6925.0,6838.0,21.199999999999818,55.19999999999982,142.19999999999982,34.0,121.0,87.0
2023-04-17,7009.6,6989.6,6955.2,6865.0,20.0,54.400000000000546,144.60000000000036,34.400000000000546,124.60000000000036,90.19999999999982
2023-04-14,7004.2,6986.0,6946.8,6856.2,18.199999999999818,57.399999999999636,148.0,39.19999999999982,129.80000000000018,90.60000000000036
2023-04-13,6967.0,6944.6,6913.0,6823.2,22.399999999999636,54.0,143.80000000000018,31.600000000000364,121.40000000000055,89.80000000000018
2023-04-12,7002.2,6980.6,6942.0,6855.0,21.599999999999454,60.19999999999982,147.19999999999982,38.600000000000364,125.60000000000036,87.0
2023-04-11,6972.4,6950.8,6912.4,6830.2,21.599999999999454,60.0,142.19999999999982,38.400000000000546,120.60000000000036,82.19999999999982
2023-04-10,6971.0,6953.4,6919.0,6835.0,17.600000000000364,52.0,136.0,34.399999999999636,118.39999999999964,84.0
