trade_date,close_im0,close_im1,close_im2,close_im3,price_spread_im0_im1,price_spread_im0_im2,price_spread_im0_im3,price_spread_im1_im2,price_spread_im1_im3,price_spread_im2_im3
2023-04-07,7026.2,7003.2,6959.8,6860.6,23.0,66.39999999999964,165.59999999999945,43.399999999999636,142.59999999999945,99.19999999999982
2023-04-06,6959.4,6933.6,6895.2,6802.0,25.799999999999272,64.19999999999982,157.39999999999964,38.400000000000546,131.60000000000036,93.19999999999982
2023-04-04,6950.2,6929.4,6891.8,6802.0,20.800000000000182,58.399999999999636,148.19999999999982,37.599999999999454,127.39999999999964,89.80000000000018
2023-04-03,6940.0,6918.8,6878.2,6793.2,21.199999999999818,61.80000000000018,146.80000000000018,40.600000000000364,125.60000000000036,85.0
2023-03-31,6873.8,6852.4,6818.8,6725.0,21.400000000000546,55.0,148.80000000000018,33.599999999999454,127.39999999999964,93.80000000000018
2023-03-30,6821.6,6804.0,6767.2,6673.8,17.600000000000364,54.400000000000546,147.80000000000018,36.80000000000018,130.19999999999982,93.39999999999964
2023-03-29,6806.0,6789.2,6750.8,6659.2,16.800000000000182,55.19999999999982,146.80000000000018,38.399999999999636,130.0,91.60000000000036
2023-03-28,6827.4,6806.8,6770.0,6670.6,20.599999999999454,57.399999999999636,156.79999999999927,36.80000000000018,136.19999999999982,99.39999999999964
2023-03-27,6860.0,6834.6,6797.4,6695.0,25.399999999999636,62.600000000000364,165.0,37.20000000000073,139.60000000000036,102.39999999999964
2023-03-24,6857.0,6829.8,6790.8,6688.6,27.199999999999818,66.19999999999982,168.39999999999964,39.0,141.19999999999982,102.19999999999982
2023-03-23,6850.4,6822.0,6782.6,6674.0,28.399999999999636,67.79999999999927,176.39999999999964,39.399999999999636,148.0,108.60000000000036
2023-03-22,6825.6,6803.4,6761.4,6651.0,22.200000000000728,64.20000000000073,174.60000000000036,42.0,152.39999999999964,110.39999999999964
2023-03-21,6791.4,6769.0,6727.0,6624.8,22.399999999999636,64.39999999999964,166.59999999999945,42.0,144.19999999999982,102.19999999999982
2023-03-20,6719.8,6701.4,6655.0,6549.0,18.400000000000546,64.80000000000018,170.80000000000018,46.399999999999636,152.39999999999964,106.0
2023-03-17,6748.4,6726.0,6663.6,6553.8,22.399999999999636,84.79999999999927,194.59999999999945,62.399999999999636,172.19999999999982,109.80000000000018
2023-03-16,6706.0,6679.0,6618.2,6490.0,27.0,87.80000000000018,216.0,60.80000000000018,189.0,128.19999999999982
2023-03-15,6807.2,6775.4,6712.0,6592.8,31.800000000000182,95.19999999999982,214.39999999999964,63.399999999999636,182.59999999999945,119.19999999999982
2023-03-14,6775.8,6745.8,6673.8,6562.0,30.0,102.0,213.80000000000018,72.0,183.80000000000018,111.80000000000018
2023-03-13,6832.6,6802.0,6726.8,6618.8,30.600000000000364,105.80000000000018,213.80000000000018,75.19999999999982,183.19999999999982,108.0
2023-03-10,6798.4,6769.8,6696.8,6586.8,28.599999999999454,101.59999999999945,211.59999999999945,73.0,183.0,110.0
2023-03-09,6878.6,6853.2,6771.2,6662.0,25.400000000000546,107.40000000000055,216.60000000000036,82.0,191.19999999999982,109.19999999999982
2023-03-08,6871.0,6847.8,6766.0,6660.0,23.199999999999818,105.0,211.0,81.80000000000018,187.80000000000018,106.0
2023-03-07,6846.8,6826.0,6746.2,6640.6,20.800000000000182,100.60000000000036,206.19999999999982,79.80000000000018,185.39999999999964,105.59999999999945
2023-03-06,6956.4,6930.0,6848.8,6740.0,26.399999999999636,107.59999999999945,216.39999999999964,81.19999999999982,190.0,108.80000000000018
2023-03-03,6942.0,6919.4,6841.6,6738.0,22.600000000000364,100.39999999999964,204.0,77.79999999999927,181.39999999999964,103.60000000000036
2023-03-02,6961.6,6937.0,6859.6,6755.4,24.600000000000364,102.0,206.20000000000073,77.39999999999964,181.60000000000036,104.20000000000073
2023-03-01,6980.6,6955.6,6877.6,6768.6,25.0,103.0,212.0,78.0,187.0,109.0
2023-02-28,6937.4,6913.2,6830.0,6730.0,24.199999999999818,107.39999999999964,207.39999999999964,83.19999999999982,183.19999999999982,100.0
2023-02-27,6879.2,6856.6,6767.2,6668.6,22.599999999999454,112.0,210.59999999999945,89.40000000000055,188.0,98.59999999999945
2023-02-24,6928.6,6902.0,6822.4,6725.8,26.600000000000364,106.20000000000073,202.80000000000018,79.60000000000036,176.19999999999982,96.59999999999945
2023-02-23,6944.8,6918.6,6837.2,6739.0,26.199999999999818,107.60000000000036,205.80000000000018,81.40000000000055,179.60000000000036,98.19999999999982
2023-02-22,6968.0,6941.8,6855.8,6758.2,26.199999999999818,112.19999999999982,209.80000000000018,86.0,183.60000000000036,97.60000000000036
2023-02-21,6935.2,6907.0,6834.8,6738.8,28.199999999999818,100.39999999999964,196.39999999999964,72.19999999999982,168.19999999999982,96.0
2023-02-20,6922.0,6898.2,6813.0,6727.8,23.800000000000182,109.0,194.19999999999982,85.19999999999982,170.39999999999964,85.19999999999982
2023-02-17,6884.8,6849.8,6759.4,6673.0,35.0,125.40000000000055,211.80000000000018,90.40000000000055,176.80000000000018,86.39999999999964
2023-02-16,6929.4,6909.2,6815.0,6726.0,20.199999999999818,114.39999999999964,203.39999999999964,94.19999999999982,183.19999999999982,89.0
2023-02-15,7049.8,7030.4,6931.8,6836.0,19.400000000000546,118.0,213.80000000000018,98.59999999999945,194.39999999999964,95.80000000000018
2023-02-14,7055.6,7037.8,6945.4,6853.2,17.800000000000182,110.20000000000073,202.40000000000055,92.40000000000055,184.60000000000036,92.19999999999982
2023-02-13,7039.6,7022.4,6928.2,6842.2,17.200000000000728,111.40000000000055,197.40000000000055,94.19999999999982,180.19999999999982,86.0
2023-02-10,6977.6,6969.2,6877.4,6794.2,8.400000000000546,100.20000000000073,183.40000000000055,91.80000000000018,175.0,83.19999999999982
2023-02-09,7020.8,7018.6,6928.0,6839.4,2.199999999999818,92.80000000000018,181.40000000000055,90.60000000000036,179.20000000000073,88.60000000000036
2023-02-08,6865.8,6850.0,6751.4,6662.0,15.800000000000182,114.40000000000055,203.80000000000018,98.60000000000036,188.0,89.39999999999964
2023-02-07,6912.8,6899.2,6798.0,6698.8,13.600000000000364,114.80000000000018,214.0,101.19999999999982,200.39999999999964,99.19999999999982
2023-02-06,6893.6,6889.2,6782.8,6691.2,4.400000000000546,110.80000000000018,202.40000000000055,106.39999999999964,198.0,91.60000000000036
2023-02-03,6920.0,6911.6,6806.6,6716.8,8.399999999999636,113.39999999999964,203.19999999999982,105.0,194.80000000000018,89.80000000000018
2023-02-02,6928.0,6930.0,6833.8,6754.6,-2.0,94.19999999999982,173.39999999999964,96.19999999999982,175.39999999999964,79.19999999999982
2023-02-01,6922.6,6924.0,6825.4,6752.2,-1.3999999999996362,97.20000000000073,170.40000000000055,98.60000000000036,171.80000000000018,73.19999999999982
2023-01-31,6818.0,6828.8,6737.4,6666.0,-10.800000000000182,80.60000000000036,152.0,91.40000000000055,162.80000000000018,71.39999999999964
2023-01-30,6792.8,6792.2,6698.6,6621.4,0.6000000000003638,94.19999999999982,171.40000000000055,93.59999999999945,170.80000000000018,77.20000000000073
2023-01-20,6728.2,6777.6,6767.8,6665.0,-49.400000000000546,-39.600000000000364,63.19999999999982,9.800000000000182,112.60000000000036,102.80000000000018
2023-01-19,6687.4,6717.0,6715.0,6613.2,-29.600000000000364,-27.600000000000364,74.19999999999982,2.0,103.80000000000018,101.80000000000018
2023-01-18,6621.2,6637.8,6633.2,6528.8,-16.600000000000364,-12.0,92.39999999999964,4.600000000000364,109.0,104.39999999999964
2023-01-17,6608.2,6608.6,6596.6,6490.8,-0.4000000000005457,11.599999999999454,117.39999999999964,12.0,117.80000000000018,105.80000000000018
2023-01-16,6597.4,6593.4,6573.0,6467.6,4.0,24.399999999999636,129.79999999999927,20.399999999999636,125.79999999999927,105.39999999999964
2023-01-13,6542.4,6534.0,6511.0,6401.4,8.399999999999636,31.399999999999636,141.0,23.0,132.60000000000036,109.60000000000036
2023-01-12,6492.0,6475.6,6450.4,6338.8,16.399999999999636,41.600000000000364,153.19999999999982,25.200000000000728,136.80000000000018,111.59999999999945
2023-01-11,6494.4,6472.4,6438.2,6328.0,22.0,56.19999999999982,166.39999999999964,34.19999999999982,144.39999999999964,110.19999999999982
2023-01-10,6532.2,6512.6,6477.2,6363.8,19.599999999999454,55.0,168.39999999999964,35.400000000000546,148.80000000000018,113.39999999999964
2023-01-09,6518.2,6493.0,6462.8,6351.2,25.199999999999818,55.399999999999636,167.0,30.199999999999818,141.80000000000018,111.60000000000036
2023-01-06,6505.2,6483.4,6451.0,6344.0,21.800000000000182,54.19999999999982,161.19999999999982,32.399999999999636,139.39999999999964,107.0
2023-01-05,6490.4,6464.6,6432.0,6323.8,25.799999999999272,58.399999999999636,166.59999999999945,32.600000000000364,140.80000000000018,108.19999999999982
2023-01-04,6414.4,6389.8,6359.0,6253.0,24.599999999999454,55.399999999999636,161.39999999999964,30.800000000000182,136.80000000000018,106.0
2023-01-03,6420.0,6397.0,6366.0,6264.2,23.0,54.0,155.80000000000018,31.0,132.80000000000018,101.80000000000018
2022-12-30,6285.8,6274.0,6246.2,6152.0,11.800000000000182,39.600000000000364,133.80000000000018,27.800000000000182,122.0,94.19999999999982
2022-12-29,6269.2,6257.6,6235.0,6149.0,11.599999999999454,34.19999999999982,120.19999999999982,22.600000000000364,108.60000000000036,86.0
2022-12-28,6293.4,6278.2,6261.2,6179.6,15.199999999999818,32.19999999999982,113.79999999999927,17.0,98.59999999999945,81.59999999999945
2022-12-27,6336.2,6319.2,6297.8,6211.0,17.0,38.399999999999636,125.19999999999982,21.399999999999636,108.19999999999982,86.80000000000018
2022-12-26,6285.2,6268.8,6254.0,6170.0,16.399999999999636,31.199999999999818,115.19999999999982,14.800000000000182,98.80000000000018,84.0
2022-12-23,6165.2,6146.6,6127.0,6053.2,18.599999999999454,38.19999999999982,112.0,19.600000000000364,93.40000000000055,73.80000000000018
2022-12-22,6206.0,6195.0,6173.6,6088.8,11.0,32.399999999999636,117.19999999999982,21.399999999999636,106.19999999999982,84.80000000000018
2022-12-21,6302.2,6288.8,6260.2,6166.4,13.399999999999636,42.0,135.80000000000018,28.600000000000364,122.40000000000055,93.80000000000018
2022-12-20,6350.4,6330.6,6306.4,6203.4,19.799999999999272,44.0,147.0,24.200000000000728,127.20000000000073,103.0
2022-12-19,6417.0,6392.4,6365.0,6261.0,24.600000000000364,52.0,156.0,27.399999999999636,131.39999999999964,104.0
2022-12-16,6515.0,6531.8,6476.0,6368.0,-16.800000000000182,39.0,147.0,55.80000000000018,163.80000000000018,108.0
2022-12-15,6600.6,6567.0,6506.2,6394.2,33.600000000000364,94.40000000000055,206.40000000000055,60.80000000000018,172.80000000000018,112.0
2022-12-14,6573.6,6539.0,6474.8,6358.4,34.600000000000364,98.80000000000018,215.20000000000073,64.19999999999982,180.60000000000036,116.40000000000055
2022-12-13,6604.8,6580.0,6521.0,6410.0,24.800000000000182,83.80000000000018,194.80000000000018,59.0,170.0,111.0
2022-12-12,6654.6,6632.0,6565.8,6454.2,22.600000000000364,88.80000000000018,200.40000000000055,66.19999999999982,177.80000000000018,111.60000000000036
2022-12-09,6684.8,6649.8,6586.8,6472.4,35.0,98.0,212.40000000000055,63.0,177.40000000000055,114.40000000000055
2022-12-08,6663.8,6634.0,6572.2,6455.4,29.800000000000182,91.60000000000036,208.40000000000055,61.80000000000018,178.60000000000036,116.80000000000018
2022-12-07,6695.2,6668.8,6609.6,6491.8,26.399999999999636,85.59999999999945,203.39999999999964,59.19999999999982,177.0,117.80000000000018
2022-12-06,6697.8,6673.4,6611.4,6496.2,24.400000000000546,86.40000000000055,201.60000000000036,62.0,177.19999999999982,115.19999999999982
2022-12-05,6703.0,6683.2,6621.6,6508.2,19.800000000000182,81.39999999999964,194.80000000000018,61.599999999999454,175.0,113.40000000000055
2022-12-02,6681.8,6661.0,6606.2,6508.4,20.800000000000182,75.60000000000036,173.40000000000055,54.80000000000018,152.60000000000036,97.80000000000018
2022-12-01,6662.0,6640.2,6585.0,6483.6,21.800000000000182,77.0,178.39999999999964,55.19999999999982,156.59999999999945,101.39999999999964
2022-11-30,6582.8,6556.4,6496.4,6394.0,26.400000000000546,86.40000000000055,188.80000000000018,60.0,162.39999999999964,102.39999999999964
2022-11-29,6597.0,6575.2,6520.2,6418.6,21.800000000000182,76.80000000000018,178.39999999999964,55.0,156.59999999999945,101.59999999999945
2022-11-28,6492.0,6466.8,6407.0,6302.8,25.199999999999818,85.0,189.19999999999982,59.80000000000018,164.0,104.19999999999982
2022-11-25,6497.0,6472.8,6414.8,6306.2,24.199999999999818,82.19999999999982,190.80000000000018,58.0,166.60000000000036,108.60000000000036
2022-11-24,6559.2,6536.2,6475.2,6371.4,23.0,84.0,187.80000000000018,61.0,164.80000000000018,103.80000000000018
2022-11-23,6553.4,6528.2,6476.0,6371.2,25.199999999999818,77.39999999999964,182.19999999999982,52.19999999999982,157.0,104.80000000000018
2022-11-22,6557.2,6535.6,6479.2,6369.0,21.599999999999454,78.0,188.19999999999982,56.400000000000546,166.60000000000036,110.19999999999982
2022-11-21,6685.0,6671.6,6624.4,6528.2,13.399999999999636,60.600000000000364,156.80000000000018,47.20000000000073,143.40000000000055,96.19999999999982
2022-11-18,6699.4,6646.4,6583.4,6485.8,53.0,116.0,213.59999999999945,63.0,160.59999999999945,97.59999999999945
2022-11-17,6715.2,6707.0,6635.8,6537.0,8.199999999999818,79.39999999999964,178.19999999999982,71.19999999999982,170.0,98.80000000000018
2022-11-16,6698.2,6684.2,6607.4,6504.8,14.0,90.80000000000018,193.39999999999964,76.80000000000018,179.39999999999964,102.59999999999945
2022-11-15,6753.0,6742.8,6661.2,6565.4,10.199999999999818,91.80000000000018,187.60000000000036,81.60000000000036,177.40000000000055,95.80000000000018
2022-11-14,6592.2,6578.0,6502.4,6408.0,14.199999999999818,89.80000000000018,184.19999999999982,75.60000000000036,170.0,94.39999999999964
2022-11-11,6645.0,6630.2,6555.6,6450.0,14.800000000000182,89.39999999999964,195.0,74.59999999999945,180.19999999999982,105.60000000000036
2022-11-10,6616.0,6596.2,6511.0,6406.0,19.800000000000182,105.0,210.0,85.19999999999982,190.19999999999982,105.0
2022-11-09,6674.8,6658.2,6565.0,6456.0,16.600000000000364,109.80000000000018,218.80000000000018,93.19999999999982,202.19999999999982,109.0
2022-11-08,6707.6,6681.0,6578.8,6463.2,26.600000000000364,128.80000000000018,244.40000000000055,102.19999999999982,217.80000000000018,115.60000000000036
2022-11-07,6711.8,6686.6,6583.2,6466.0,25.199999999999818,128.60000000000036,245.80000000000018,103.40000000000055,220.60000000000036,117.19999999999982
2022-11-04,6746.6,6717.0,6606.6,6477.8,29.600000000000364,140.0,268.8000000000002,110.39999999999964,239.19999999999982,128.80000000000018
2022-11-03,6563.4,6532.4,6407.4,6272.6,31.0,156.0,290.7999999999993,125.0,259.7999999999993,134.79999999999927
2022-11-02,6532.0,6502.6,6390.8,6260.8,29.399999999999636,141.19999999999982,271.1999999999998,111.80000000000018,241.80000000000018,130.0
2022-11-01,6471.0,6434.2,6315.4,6184.4,36.80000000000018,155.60000000000036,286.60000000000036,118.80000000000018,249.80000000000018,131.0
2022-10-31,6286.6,6250.0,6128.0,5996.0,36.600000000000364,158.60000000000036,290.60000000000036,122.0,254.0,132.0
2022-10-28,6224.2,6198.4,6095.0,5966.0,25.800000000000182,129.19999999999982,258.1999999999998,103.39999999999964,232.39999999999964,129.0
2022-10-27,6473.0,6442.2,6324.4,6192.8,30.800000000000182,148.60000000000036,280.1999999999998,117.80000000000018,249.39999999999964,131.59999999999945
2022-10-26,6500.6,6465.2,6332.0,6196.0,35.400000000000546,168.60000000000036,304.60000000000036,133.19999999999982,269.1999999999998,136.0
2022-10-25,6340.8,6300.2,6168.2,6033.8,40.600000000000364,172.60000000000036,307.0,132.0,266.39999999999964,134.39999999999964
2022-10-24,6360.0,6308.8,6179.8,6034.8,51.19999999999982,180.19999999999982,325.1999999999998,129.0,274.0,145.0
2022-10-21,6440.0,6377.4,6322.6,6181.0,62.600000000000364,117.39999999999964,259.0,54.79999999999927,196.39999999999964,141.60000000000036
2022-10-20,6445.8,6366.0,6310.4,6175.2,79.80000000000018,135.40000000000055,270.60000000000036,55.600000000000364,190.80000000000018,135.19999999999982
2022-10-19,6462.4,6409.4,6363.0,6216.4,53.0,99.39999999999964,246.0,46.399999999999636,193.0,146.60000000000036
2022-10-18,6497.2,6447.4,6395.4,6254.0,49.80000000000018,101.80000000000018,243.19999999999982,52.0,193.39999999999964,141.39999999999964
2022-10-17,6448.0,6400.0,6360.4,6220.0,48.0,87.60000000000036,228.0,39.600000000000364,180.0,140.39999999999964
2022-10-14,6418.0,6373.2,6326.6,6189.0,44.80000000000018,91.39999999999964,229.0,46.599999999999454,184.19999999999982,137.60000000000036
2022-10-13,6242.4,6191.0,6147.8,6023.2,51.399999999999636,94.59999999999945,219.19999999999982,43.19999999999982,167.80000000000018,124.60000000000036
2022-10-12,6169.2,6129.0,6074.0,5935.8,40.19999999999982,95.19999999999982,233.39999999999964,55.0,193.19999999999982,138.19999999999982
2022-10-11,5994.2,5946.6,5900.6,5777.8,47.599999999999454,93.59999999999945,216.39999999999964,46.0,168.80000000000018,122.80000000000018
2022-10-10,5976.0,5929.2,5885.0,5763.8,46.80000000000018,91.0,212.19999999999982,44.19999999999982,165.39999999999964,121.19999999999982
2022-09-30,6103.0,6065.2,6021.0,5893.0,37.80000000000018,82.0,210.0,44.19999999999982,172.19999999999982,128.0
2022-09-29,6232.4,6190.6,6149.2,6037.6,41.79999999999927,83.19999999999982,194.79999999999927,41.400000000000546,153.0,111.59999999999945
2022-09-28,6202.6,6162.4,6122.0,6014.2,40.20000000000073,80.60000000000036,188.40000000000055,40.399999999999636,148.19999999999982,107.80000000000018
2022-09-27,6398.8,6350.2,6300.0,6178.6,48.600000000000364,98.80000000000018,220.19999999999982,50.19999999999982,171.59999999999945,121.39999999999964
2022-09-26,6255.0,6205.0,6159.0,6035.2,50.0,96.0,219.80000000000018,46.0,169.80000000000018,123.80000000000018
2022-09-23,6323.4,6271.8,6222.6,6094.4,51.599999999999454,100.79999999999927,229.0,49.19999999999982,177.40000000000055,128.20000000000073
2022-09-22,6435.8,6377.0,6321.4,6185.8,58.80000000000018,114.40000000000055,250.0,55.600000000000364,191.19999999999982,135.59999999999945
2022-09-21,6412.6,6345.2,6283.2,6128.4,67.40000000000055,129.40000000000055,284.2000000000007,62.0,216.80000000000018,154.80000000000018
2022-09-20,6388.8,6323.8,6259.2,6103.8,65.0,129.60000000000036,285.0,64.60000000000036,220.0,155.39999999999964
2022-09-19,6298.2,6236.8,6177.8,6024.4,61.399999999999636,120.39999999999964,273.8000000000002,59.0,212.40000000000055,153.40000000000055
2022-09-16,6529.4,6383.2,6273.0,6131.4,146.19999999999982,256.39999999999964,398.0,110.19999999999982,251.80000000000018,141.60000000000036
2022-09-15,6596.4,6518.6,6410.0,6258.6,77.79999999999927,186.39999999999964,337.7999999999993,108.60000000000036,260.0,151.39999999999964
2022-09-14,6826.0,6767.0,6663.0,6509.8,59.0,163.0,316.1999999999998,104.0,257.1999999999998,153.19999999999982
2022-09-13,6891.4,6836.4,6732.0,6583.4,55.0,159.39999999999964,308.0,104.39999999999964,253.0,148.60000000000036
2022-09-09,6913.0,6857.8,6761.0,6610.6,55.19999999999982,152.0,302.39999999999964,96.80000000000018,247.19999999999982,150.39999999999964
2022-09-08,6874.4,6816.2,6712.4,6557.4,58.19999999999982,162.0,317.0,103.80000000000018,258.8000000000002,155.0
2022-09-07,6920.2,6863.0,6760.0,6603.0,57.19999999999982,160.19999999999982,317.1999999999998,103.0,260.0,157.0
2022-09-06,6879.8,6826.0,6722.4,6566.8,53.80000000000018,157.40000000000055,313.0,103.60000000000036,259.1999999999998,155.59999999999945
2022-09-05,6747.2,6695.2,6589.4,6432.2,52.0,157.80000000000018,315.0,105.80000000000018,263.0,157.19999999999982
2022-09-02,6730.2,6676.2,6566.0,6413.8,54.0,164.19999999999982,316.39999999999964,110.19999999999982,262.39999999999964,152.19999999999982
2022-09-01,6682.6,6628.6,6520.2,6361.0,54.0,162.40000000000055,321.60000000000036,108.40000000000055,267.60000000000036,159.19999999999982
2022-08-31,6710.2,6657.0,6549.8,6385.6,53.19999999999982,160.39999999999964,324.59999999999945,107.19999999999982,271.39999999999964,164.19999999999982
2022-08-30,6941.0,6884.6,6774.0,6607.2,56.399999999999636,167.0,333.8000000000002,110.60000000000036,277.40000000000055,166.80000000000018
2022-08-29,6950.0,6893.8,6787.0,6618.0,56.19999999999982,163.0,332.0,106.80000000000018,275.8000000000002,169.0
2022-08-26,6911.6,6856.2,6747.8,6584.6,55.400000000000546,163.80000000000018,327.0,108.39999999999964,271.59999999999945,163.19999999999982
2022-08-25,6940.4,6888.4,6775.2,6611.6,52.0,165.19999999999982,328.7999999999993,113.19999999999982,276.7999999999993,163.59999999999945
2022-08-24,6969.8,6915.0,6805.0,6648.8,54.80000000000018,164.80000000000018,321.0,110.0,266.1999999999998,156.19999999999982
2022-08-23,7253.6,7199.6,7093.0,6930.4,54.0,160.60000000000036,323.2000000000007,106.60000000000036,269.2000000000007,162.60000000000036
2022-08-22,7232.4,7180.2,7079.0,6925.0,52.19999999999982,153.39999999999964,307.39999999999964,101.19999999999982,255.19999999999982,154.0
2022-08-19,7277.8,7186.4,7036.2,6890.0,91.40000000000055,241.60000000000036,387.8000000000002,150.19999999999982,296.39999999999964,146.19999999999982
2022-08-18,7358.8,7316.6,7161.6,7010.8,42.19999999999982,197.19999999999982,348.0,155.0,305.8000000000002,150.80000000000018
2022-08-17,7327.6,7278.2,7127.2,6969.0,49.400000000000546,200.40000000000055,358.60000000000036,151.0,309.1999999999998,158.19999999999982
2022-08-16,7311.0,7263.0,7103.2,6945.0,48.0,207.80000000000018,366.0,159.80000000000018,318.0,158.19999999999982
2022-08-15,7266.0,7215.8,7058.2,6909.8,50.19999999999982,207.80000000000018,356.1999999999998,157.60000000000036,306.0,148.39999999999964
2022-08-12,7222.4,7170.2,7014.2,6866.8,52.19999999999982,208.19999999999982,355.59999999999945,156.0,303.39999999999964,147.39999999999964
2022-08-11,7284.8,7228.8,7069.2,6918.2,56.0,215.60000000000036,366.60000000000036,159.60000000000036,310.60000000000036,151.0
2022-08-10,7168.4,7115.0,6950.8,6796.0,53.399999999999636,217.59999999999945,372.39999999999964,164.19999999999982,319.0,154.80000000000018
2022-08-09,7160.6,7106.6,6940.4,6789.0,54.0,220.20000000000073,371.60000000000036,166.20000000000073,317.60000000000036,151.39999999999964
2022-08-08,7132.2,7081.2,6922.0,6770.0,51.0,210.19999999999982,362.1999999999998,159.19999999999982,311.1999999999998,152.0
2022-08-05,7080.0,7026.6,6872.8,6730.8,53.399999999999636,207.19999999999982,349.1999999999998,153.80000000000018,295.8000000000002,142.0
2022-08-04,6890.8,6843.0,6687.6,6537.6,47.80000000000018,203.19999999999982,353.1999999999998,155.39999999999964,305.39999999999964,150.0
2022-08-03,6882.8,6841.8,6688.8,6536.8,41.0,194.0,346.0,153.0,305.0,152.0
2022-08-02,6948.2,6905.0,6767.0,6612.0,43.19999999999982,181.19999999999982,336.1999999999998,138.0,293.0,155.0
2022-08-01,7136.6,7087.4,6930.0,6778.6,49.20000000000073,206.60000000000036,358.0,157.39999999999964,308.7999999999993,151.39999999999964
2022-07-29,7087.0,7044.8,6891.8,6749.0,42.19999999999982,195.19999999999982,338.0,153.0,295.8000000000002,142.80000000000018
2022-07-28,7119.0,7074.0,6923.0,6787.6,45.0,196.0,331.39999999999964,151.0,286.39999999999964,135.39999999999964
2022-07-27,7066.2,7015.0,6856.6,6715.0,51.19999999999982,209.59999999999945,351.1999999999998,158.39999999999964,300.0,141.60000000000036
2022-07-26,6991.0,6937.0,6777.2,6624.0,54.0,213.80000000000018,367.0,159.80000000000018,313.0,153.19999999999982
2022-07-25,6878.6,6823.0,6670.0,6515.0,55.600000000000364,208.60000000000036,363.60000000000036,153.0,308.0,155.0
2022-07-22,6956.6,6901.2,6737.0,6588.0,55.400000000000546,219.60000000000036,368.60000000000036,164.19999999999982,313.1999999999998,149.0
